Partition,Algorithm,BlendWeight,BuildTime,TestTime,NUsers,NAttempted,NGood,Coverage,RMSE.ByUser,RMSE.ByRating,Predict.nDCG,TopN.nDCG,MAP,MRR
1,svd,,3.426,12.929,173,865,865,1.0,0.7262517761547671,0.8179825337911895,0.9694280146162811,0.040745365884024366,0.056198885092295696,0.05897737431247142
5,lucene,,1.949,109.485,172,860,835,0.9709302325581395,0.7139913821356749,0.7954314305080468,0.953757847393738,0.03008789636728745,0.03664213887717904,0.036590228578175725
5,ii,,123.441,203.39000000000001,172,860,860,1.0,0.7074279793744785,0.7945252932641771,0.9689609941161088,0.030812226830690067,0.0464351679967866,0.04658600808246916
5,lucene-svd-blend,1.0,6.331,637.612,172,860,860,1.0,0.7106480404461938,0.7975000205722342,0.9713403580140181,0.04776845844118223,0.07612768319881412,0.08042432431269819
5,lucene-svd-blend,0.9,5.208,638.772,172,860,860,1.0,0.7050093201367028,0.7906379026195346,0.9721573240774825,0.05257835348207467,0.08891991922766784,0.09371222691687431
5,lucene-svd-blend,0.8,5.82,641.122,172,860,860,1.0,0.7009017160608529,0.7853400307876042,0.974074326836421,0.055162484969912114,0.09343833287426043,0.10055996082500869
5,lucene-svd-blend,0.7,0.458,592.048,172,860,860,1.0,0.6983051894396881,0.7816382126721347,0.974024155048266,0.05755475571666671,0.09187276852564835,0.10064294172959304
1,ii-svd-blend,0,103.289,924.346,173,865,865,1.0,0.71343504016651,0.7976901039094835,0.9724483207594516,0.032577706598786636,0.04584518665099025,0.047419872401976586
5,ii-svd-blend,0.9,123.447,921.184,172,860,860,1.0,0.7074489498833321,0.7940371591476587,0.9713955053468313,0.05146879169077983,0.08423479685802639,0.088981181408595
5,ii-svd-blend,1.0,123.44,928.192,172,860,860,1.0,0.7106480404461938,0.7975000205722342,0.9713403580140181,0.04776845844118223,0.07612768319881412,0.08042432431269819
5,ii-svd-blend,0.8,2.082,926.798,172,860,860,1.0,0.7048798824468279,0.7912668473749559,0.97126784886893,0.05126546753895982,0.08727643249989385,0.09198650958635789
5,lucene-svd-blend,0.6,0.357,571.275,172,860,860,1.0,0.6971938148512393,0.7795551858040969,0.9739463345699845,0.05588611963063006,0.08984019685784571,0.09707231152840087
5,lucene-svd-blend,0.5,0.485,565.8820000000001,172,860,860,1.0,0.6975455272201232,0.7791039343834596,0.9734088515992437,0.050166042319271506,0.08285068484817192,0.08910269919269655
5,ii-svd-blend,0.7,1.17,903.6990000000001,172,860,860,1.0,0.7029453809468071,0.7891963784477005,0.9713868101401527,0.051261792470719256,0.08431209641492565,0.08900714637570045
5,ii-svd-blend,0.6,1.443,901.3870000000001,172,860,860,1.0,0.701649810242974,0.7878312700750566,0.9709467866171185,0.04943675251923306,0.08219997421969108,0.08609901445594062
1,lucene-svd-blend,0,0.304,568.511,173,865,865,1.0,0.729660007453329,0.8351532578049359,0.9699047740980128,0.030954716986553752,0.04198023462545913,0.042861354744128236
5,lucene-svd-blend,0.4,0.328,583.461,172,860,860,1.0,0.6993421921117211,0.7802872894533583,0.9727094801422578,0.04755418721981994,0.07268256833596116,0.07900249926003024
5,lucene-svd-blend,0.3,0.405,568.361,172,860,860,1.0,0.7025665584319394,0.7830978407875401,0.9720951833345615,0.04544055340120344,0.06300750102881597,0.06869955574082548
5,ii-svd-blend,0.5,1.411,895.0600000000001,172,860,860,1.0,0.7009972064241563,0.7871751919452458,0.9703149314369394,0.04775734872211298,0.08572718632666956,0.0880367745269826
5,ii-svd-blend,0.4,1.1480000000000001,885.068,172,860,860,1.0,0.7009907173333989,0.7872299167796151,0.9698769111291636,0.045470418520399764,0.08260337547169751,0.08349954758803488
5,lucene-svd-blend,0.2,0.499,545.842,172,860,860,1.0,0.7071978806972731,0.7875181668143928,0.9702881526398168,0.0407896947532767,0.05681502282877276,0.059326752734933506
5,svd,,51.071,2.066,172,860,860,1.0,0.718981204074654,0.8094910515956243,0.9692489656329818,0.039936809289970815,0.06435918180486723,0.06712499896404422
5,lucene-svd-blend,0.1,0.47900000000000004,561.497,172,860,860,1.0,0.7132068732400032,0.7935213661472842,0.9683337464757222,0.0349174120945212,0.04575211184155115,0.046585294710249706
4,lucene,,0.132,76.642,172,860,840,0.9767441860465116,0.7079170486805649,0.7853038224417813,0.9630558950713172,0.02421500498918751,0.026335273584848627,0.026049900043661135
5,ii-svd-blend,0.3,0.9390000000000001,874.394,172,860,860,1.0,0.7016318768534142,0.787995296486274,0.970289749773361,0.04264771501092372,0.07652248080977259,0.07614098840716635
5,ii-svd-blend,0.2,0.914,851.5600000000001,172,860,860,1.0,0.7029202009566535,0.7894692641572497,0.9698070550821946,0.03666716769273424,0.06582525990402335,0.06757607615723359
4,ii,,76.343,168.421,172,860,860,1.0,0.7055978442908134,0.7823688058424351,0.971506745102782,0.04800454493345047,0.060938655879972436,0.07109589799865886
1,ii-svd-blend,0.1,1.052,835.729,173,865,865,1.0,0.7097450804860937,0.7945147702715271,0.972040605481408,0.035622041678151986,0.05216279275603886,0.055218964012696894
5,lucene-svd-blend,0,0.533,510.681,172,860,860,1.0,0.7205525789670031,0.8010718536153659,0.9680571713162539,0.030082636149175203,0.03663064885052218,0.03657873855151886
5,ii-svd-blend,0.1,1.091,734.172,172,860,860,1.0,0.7048534030475649,0.7916478618466259,0.9685311368635289,0.033530991357201695,0.058565892394547854,0.05852278559654507
5,ii-svd-blend,0,0.793,671.732,172,860,860,1.0,0.7074279793744785,0.7945252932641771,0.9689609941161088,0.030812226830690067,0.0464351679967866,0.04658600808246916
4,lucene-svd-blend,1.0,104.52,301.758,172,860,860,1.0,0.6941697764530587,0.7651451359683711,0.9747609263739626,0.059744821046010844,0.09893987641435963,0.10290005544721309
4,lucene-svd-blend,0.9,0.115,293.796,172,860,860,1.0,0.6883095108212521,0.7589002301915533,0.9744121775042016,0.06136553901041336,0.10100588326423128,0.10649829387040097
1,lucene-svd-blend,0.1,0.203,287.156,173,865,865,1.0,0.7208554087407967,0.8243933684997276,0.9704853997806373,0.03726736158382608,0.04580035400423513,0.05076405642762725
4,lucene-svd-blend,0.8,0.12,289.809,172,860,860,1.0,0.6842122452999421,0.7546086882794912,0.975434334694974,0.06377962053632934,0.11302970593681573,0.12425411822979145
4,ii-svd-blend,1.0,17.826,459.144,172,860,860,1.0,0.6941697764530587,0.7651451359683711,0.9747609263739626,0.059744821046010844,0.09893987641435963,0.10290005544721309
4,ii-svd-blend,0.9,0.19,454.279,172,860,860,1.0,0.6914061967907608,0.762478311378895,0.9750165906169619,0.061532128886501176,0.10352245578638766,0.10740196376131288
4,lucene-svd-blend,0.7,0.108,290.118,172,860,860,1.0,0.681906064438289,0.7523039400550581,0.97516107521486,0.0662278026517592,0.10972087861289549,0.12228703034012092
4,ii-svd-blend,0.8,0.391,449.29,172,860,860,1.0,0.6894748348976747,0.7607870212521032,0.9737313421721295,0.062248757994739876,0.11086430144223182,0.11648424674240969
4,lucene-svd-blend,0.6,0.11900000000000001,290.51,172,860,860,1.0,0.6813986648754288,0.7520042531603145,0.9753828763089342,0.06194088948377264,0.10512509783538113,0.11510676193811224
4,lucene-svd-blend,0.5,0.107,287.808,172,860,860,1.0,0.6826827684661004,0.753712019323964,0.9763993697280456,0.05659850931315895,0.09531314021216102,0.1064821612496031
4,ii-svd-blend,0.7,0.212,448.185,172,860,860,1.0,0.6883908229867903,0.7600777777592024,0.9742152760635007,0.06264877607681833,0.10586456450467147,0.11857095304706525
1,ii-svd-blend,0.2,0.394,438.849,173,865,865,1.0,0.7069252063849776,0.7922916881182414,0.9729930179019456,0.03975992911591803,0.05636579929185184,0.05867710028875223
4,lucene-svd-blend,0.4,0.14200000000000002,287.324,172,860,860,1.0,0.6857376834146288,0.757413659851062,0.9755364015462772,0.049121344174636955,0.08245392328128077,0.08461071415324778
4,ii-svd-blend,0.6,0.255,453.325,172,860,860,1.0,0.6881696769093122,0.7603533290098556,0.9743268487827642,0.06744481757298329,0.11035586149376737,0.12488668817922184
4,lucene-svd-blend,0.3,0.115,288.438,172,860,860,1.0,0.6905286723591584,0.763080158920359,0.9746532237006887,0.04346563505612604,0.06363735782942646,0.0653889415863781
4,ii-svd-blend,0.5,0.211,452.211,172,860,860,1.0,0.6888260529053254,0.7616126061093359,0.9742031222128564,0.06479196707427091,0.10727589107988868,0.11803206354699246
4,lucene-svd-blend,0.2,0.1,291.522,172,860,860,1.0,0.697008649781671,0.770668176649476,0.9751223953664498,0.035211865502911374,0.045688537609885276,0.04561275744689581
4,ii-svd-blend,0.4,0.363,454.848,172,860,860,1.0,0.6903725947910091,0.7638507437897941,0.9737974211249801,0.0636172170210842,0.10244632415329154,0.11314194313379428
1,lucene-svd-blend,0.2,0.328,285.226,173,865,865,1.0,0.7136005518672781,0.8153412262932005,0.9713599007201205,0.03957674889817878,0.04981917701843597,0.05492521750784946
4,svd,,27.447,0.841,172,860,860,1.0,0.7064680479659878,0.7826210115807439,0.9729553057324728,0.051983508148902166,0.09048405958884456,0.09688818005830883
4,lucene-svd-blend,0.1,0.10400000000000001,292.373,172,860,860,1.0,0.7051237448092743,0.7801216448836059,0.9742082560109258,0.027446424005940367,0.032222972605829556,0.031593127644589235
3,lucene,,0.062,41.373,172,860,833,0.9686046511627907,0.7465473582538308,0.8264295210638591,0.9546699803204967,0.035510476854211714,0.05145315281913744,0.05139548902220606
4,ii-svd-blend,0.3,0.187,457.836,172,860,860,1.0,0.6928191011927546,0.7670591736933154,0.9743431601874641,0.05922732495980656,0.0915152826955293,0.10066692214475136
3,ii,,40.961,103.319,172,860,860,1.0,0.7198473541035216,0.7930093781139226,0.9709731388665434,0.03330735840789335,0.043198064005897534,0.04617459116770621
4,lucene-svd-blend,0,0.111,296.436,172,860,860,1.0,0.7148198118923222,0.791373714426342,0.9731288241456741,0.02421500498918751,0.026335273584848627,0.026049900043661135
4,ii-svd-blend,0.2,0.194,453.601,172,860,860,1.0,0.6961718973821477,0.7712257861749727,0.9735163434229874,0.05599153118900414,0.07379471379074988,0.08512360267012835
4,ii-svd-blend,0.1,0.339,456.652,172,860,860,1.0,0.700432906294312,0.7763351536099727,0.9724415293297143,0.05136255706573616,0.06583583752539203,0.0751808148534855
3,lucene-svd-blend,1.0,54.814,264.983,172,860,860,1.0,0.7189687019592935,0.7940394552849339,0.9721622875513888,0.05568112410386394,0.0831523855640454,0.09056541071777753
4,ii-svd-blend,0,0.23600000000000002,452.03000000000003,172,860,860,1.0,0.7055978442908134,0.7823688058424351,0.971506745102782,0.04800454493345047,0.060938655879972436,0.07109589799865886
3,lucene-svd-blend,0.9,0.112,264.83,172,860,860,1.0,0.7135845010967243,0.7887666042966236,0.9728939667719758,0.05864653923550603,0.08506361904909825,0.09438055432880081
1,ii-svd-blend,0.3,0.5660000000000001,451.45,173,865,865,1.0,0.7049646243103695,0.7910288860212554,0.9731987840488135,0.04190374015351906,0.06310453979618406,0.06730040123116934
3,lucene-svd-blend,0.8,0.101,268.18,172,860,860,1.0,0.7099135483180492,0.7854293508777297,0.9735654352592147,0.06321764366528998,0.09272489070467488,0.10189863337367461
3,ii-svd-blend,1.0,0.46,422.91700000000003,172,860,860,1.0,0.7189687019592935,0.7940394552849339,0.9721622875513888,0.05568112410386394,0.0831523855640454,0.09056541071777753
3,ii-svd-blend,0.9,0.194,422.935,172,860,860,1.0,0.7156871784098614,0.7902476718034139,0.9720916677863869,0.05625469825900548,0.08282995996532397,0.0923901458052115
3,lucene-svd-blend,0.7,0.10400000000000001,267.72,172,860,860,1.0,0.7079979621830428,0.7840524115446313,0.9740446985284162,0.06266738305174599,0.10192967841502454,0.10807962589876138
3,lucene-svd-blend,0.6,0.108,266.635,172,860,860,1.0,0.7078738512076055,0.7846461065600504,0.9742423171422318,0.05912846986641194,0.094599655401862,0.10054972396884158
3,ii-svd-blend,0.8,0.188,418.089,172,860,860,1.0,0.7131075270031277,0.7872628088829593,0.9717976473765272,0.05522429919889551,0.08216621360935206,0.08965165749702973
1,lucene-svd-blend,0.3,0.147,278.779,173,865,865,1.0,0.7079598879659902,0.8080542257937362,0.9711547060761809,0.046095899747772645,0.06702072150704266,0.07001499420851755
3,lucene-svd-blend,0.5,0.14,271.081,172,860,860,1.0,0.7095591634948456,0.7872059772974889,0.9741342996065613,0.0542669664564508,0.08560573877307952,0.0914098345481055
3,ii-svd-blend,0.7,0.313,423.844,172,860,860,1.0,0.7112499882733944,0.7850940701138353,0.9722346621797547,0.05756139489090018,0.0848107891236857,0.09358296588303051
3,ii-svd-blend,0.6,0.17500000000000002,425.55,172,860,860,1.0,0.7101356653429363,0.7837482305074616,0.9721093194132604,0.055918246256093054,0.08540286509007063,0.09416016646023108
3,lucene-svd-blend,0.4,0.11900000000000001,267.047,172,860,860,1.0,0.7130313312593768,0.7917129520906525,0.9731448482154761,0.05178547948363987,0.08207394145172943,0.08702272329004615
3,lucene-svd-blend,0.3,0.094,271.455,172,860,860,1.0,0.7182307024123206,0.7981340463765799,0.9728978440821979,0.04789184950240323,0.06991206135416284,0.07772404444271372
3,ii-svd-blend,0.5,0.176,423.16200000000003,172,860,860,1.0,0.7097853164664871,0.7832295320896013,0.9725670918934111,0.05271598823960932,0.08032610654699177,0.0876812191346625
3,lucene-svd-blend,0.2,0.094,263.349,172,860,860,1.0,0.7250893564316068,0.8064235383004161,0.9730200784384045,0.04371600302786082,0.060383690309706986,0.06440836030884614
3,ii-svd-blend,0.4,0.171,424.885,172,860,860,1.0,0.7102165056453664,0.7835396175491474,0.9730008754978606,0.049878626518961196,0.07126218708032553,0.07631302856670052
3,svd,,27.174,1.104,172,860,860,1.0,0.7251519715544119,0.8041590671010299,0.9707665701665735,0.0589683558132213,0.0881199772942319,0.09933285195187401
1,ii-svd-blend,0.4,0.75,444.99,173,865,865,1.0,0.7038610019037995,0.7907309647129962,0.972921811747063,0.04333524050042953,0.062041000768960713,0.06674296521765472
3,lucene-svd-blend,0.1,0.10400000000000001,272.315,172,860,860,1.0,0.7335467727296036,0.8165245250000928,0.9717398875041501,0.03964353621392048,0.05727428608143562,0.0596895294867611
2,lucene,,0.023,36.738,173,865,846,0.9780346820809248,0.7066795058919128,0.7857071006426787,0.9595677512482895,0.01913091002282005,0.025657619426611357,0.025657619426611357
3,ii-svd-blend,0.3,0.18,425.821,172,860,860,1.0,0.7114401298511325,0.7846775043410393,0.972163234826319,0.046526713890170664,0.06569762830639045,0.07190112561517088
3,lucene-svd-blend,0,0.101,268.85200000000003,172,860,860,1.0,0.7435491809519263,0.828370742113967,0.9707770947618861,0.035510476854211714,0.05145315281913744,0.05139548902220606
2,ii,,39.622,99.301,173,865,865,1.0,0.6940677937097747,0.7698129392198597,0.9700684630754071,0.025870584139465594,0.040497673929329826,0.0395669519003419
3,ii-svd-blend,0.2,0.179,421.728,172,860,860,1.0,0.7134583863470279,0.7866396001897875,0.9722428323756077,0.04387194110333032,0.060721273312035626,0.06747892704301357
3,ii-svd-blend,0.1,0.183,424.25600000000003,172,860,860,1.0,0.7162651171012916,0.7894197594262923,0.9709224917452881,0.0384678234630641,0.05474272648636862,0.06010394073951174
1,lucene-svd-blend,0.4,0.171,280.254,173,865,865,1.0,0.7039837517365582,0.8025804480647231,0.97101607197348,0.0491173513518786,0.06953311805442808,0.0703715114038721
3,ii-svd-blend,0,0.178,423.71000000000004,172,860,860,1.0,0.7198473541035216,0.7930093781139226,0.9709731388665434,0.03330735840789335,0.043198064005897534,0.04617459116770621
2,lucene-svd-blend,0.9,10.476,274.838,173,865,865,1.0,0.706646896120569,0.7841016663393663,0.9717671958002082,0.03936759469584403,0.0683383464013019,0.07101957653917945
2,lucene-svd-blend,1.0,52.784,275.0,173,865,865,1.0,0.7136687531441085,0.7916620890921701,0.9717793978236016,0.03957152395113972,0.0642579079388058,0.06996175991777903
2,lucene-svd-blend,0.8,0.091,282.959,173,865,865,1.0,0.7010601005508126,0.7781496020414014,0.9719857373448975,0.041303961101525934,0.06815311365016397,0.07305571400758634
2,ii-svd-blend,1.0,42.368,479.44800000000004,173,865,865,1.0,0.7136687531441085,0.7916620890921701,0.9717793978236016,0.03957152395113972,0.0642579079388058,0.06996175991777903
2,ii-svd-blend,0.9,0.187,479.422,173,865,865,1.0,0.7086517956213223,0.7858050308029229,0.9717940497124875,0.03948914589292732,0.0629767889438727,0.06701634841821479
2,lucene-svd-blend,0.7,0.163,393.991,173,865,865,1.0,0.6969394602469576,0.7738430094721026,0.9717025761737422,0.041178498373355694,0.07021018915880833,0.07530383012697477
2,lucene-svd-blend,0.6,0.09,426.802,173,865,865,1.0,0.6942871534647798,0.7712094550841021,0.9718500009356886,0.04058678335368346,0.06358971537629304,0.07132490484684315
2,ii-svd-blend,0.8,0.17500000000000002,591.566,173,865,865,1.0,0.7042807078032532,0.780733794398248,0.9726582775534797,0.04003295578224478,0.0645358564455145,0.06798193295517484
1,ii-svd-blend,0.5,0.399,668.596,173,865,865,1.0,0.7036158601933151,0.7913990138792206,0.9729012311359149,0.04505675004229365,0.06597078452238515,0.07186398573350543
2,ii-svd-blend,0.7,0.178,760.1030000000001,173,865,865,1.0,0.7005741903544667,0.7764637770988992,0.9722713750807013,0.04037019012970879,0.07007775612501894,0.07145152686295154
2,lucene-svd-blend,0.5,0.249,559.5310000000001,173,865,865,1.0,0.6930801150095351,0.7702660995162797,0.9714173563948143,0.03631254716420205,0.058575288741180946,0.05809191348141384
2,ii-svd-blend,0.6,0.216,802.586,173,865,865,1.0,0.6975483576307653,0.7730082565722004,0.9717680228548796,0.040726397319402544,0.06904828193156545,0.07212857806783968
2,lucene-svd-blend,0.4,0.294,554.942,173,865,865,1.0,0.6932815788150858,0.7710191467580801,0.9717729577490816,0.03238020059041726,0.05131941410793544,0.054579732534058546
2,lucene-svd-blend,0.3,0.271,561.357,173,865,865,1.0,0.6948516999354702,0.7734636419520441,0.9707448090483409,0.03152195995455722,0.050457335983916315,0.05235934534257308
2,ii-svd-blend,0.5,0.424,869.8870000000001,173,865,865,1.0,0.6952157462865649,0.7703781931374984,0.9707239354321114,0.03860255571759512,0.06591381797861033,0.06927769243012505
1,lucene-svd-blend,0.5,0.488,568.806,173,865,865,1.0,0.7016990834048669,0.7989571619750779,0.9714891082988384,0.052005057105001036,0.07198879543507919,0.07085999767396177
2,ii-svd-blend,0.4,0.502,872.9780000000001,173,865,865,1.0,0.6935842931080534,0.7685820609054709,0.970102042810302,0.03575528653247995,0.06262945846078206,0.06729598425579532
2,lucene-svd-blend,0.2,0.096,542.696,173,865,865,1.0,0.697753531583593,0.7775836330109521,0.9701594458994425,0.02396274291188297,0.039830048677379506,0.039830048677379506
2,svd,,49.716,1.705,173,865,865,1.0,0.7105783199688848,0.7897530353808342,0.9718078265818738,0.03409289968551017,0.05277116175212761,0.05535577646164807
2,lucene-svd-blend,0.1,0.312,543.606,173,865,865,1.0,0.7019560032585628,0.7833526839054874,0.9703016145344894,0.021927593551737103,0.03690746700114963,0.03690746700114963
1,lucene,,0.114,72.047,173,865,834,0.9641618497109826,0.727778295111361,0.8362434676498426,0.950196936926034,0.030954716986553752,0.04198023462545913,0.042861354744128236
1,ii,,0.638,189.08100000000002,173,865,865,1.0,0.71343504016651,0.7976901039094835,0.9724483207594516,0.032577706598786636,0.04584518665099025,0.047419872401976586
2,lucene-svd-blend,0,0.267,540.802,173,865,865,1.0,0.7074359454017198,0.7907347017729642,0.970175938100673,0.01913091002282005,0.025657619426611357,0.025657619426611357
2,ii-svd-blend,0.3,0.241,867.439,173,865,865,1.0,0.6926568761020747,0.7676257137306601,0.9704662749142654,0.033497886119738446,0.059271541366104005,0.06215936480538879
2,ii-svd-blend,0.2,0.34600000000000003,871.956,173,865,865,1.0,0.692431861149097,0.767512290824199,0.9708480289444107,0.031982130868973425,0.05206085145807582,0.05278989120445659
2,ii-svd-blend,0.1,0.485,847.1800000000001,173,865,865,1.0,0.6929043930783014,0.7682421655329879,0.9697503021999945,0.029510039612194536,0.043710962042665946,0.04342741713717198
1,ii-svd-blend,0.6,0.8220000000000001,873.436,173,865,865,1.0,0.7042300042935642,0.7930305923223901,0.9721567188081668,0.048788986192814805,0.06864115000847548,0.07239646822911164
1,lucene-svd-blend,1.0,0.41300000000000003,547.9540000000001,173,865,865,1.0,0.7152222478698413,0.8090239865982966,0.9688690292834795,0.05163671712586898,0.07682643377658303,0.07826237715578774
2,ii-svd-blend,0,0.453,847.356,173,865,865,1.0,0.6940677937097747,0.7698129392198597,0.9700684630754071,0.025870584139465594,0.040497673929329826,0.0395669519003419
1,lucene-svd-blend,0.9,0.427,553.778,173,865,865,1.0,0.7092921150000921,0.8032779740050703,0.9699907604523531,0.05492707004727749,0.08469502161443479,0.08483189569626332
1,lucene-svd-blend,0.8,0.459,527.395,173,865,865,1.0,0.7049372770451244,0.7993776475576619,0.970620279049014,0.055439808172488766,0.08820150145294653,0.0880687440369521
1,ii-svd-blend,1.0,0.9430000000000001,809.618,173,865,865,1.0,0.7152222478698413,0.8090239865982966,0.9688690292834795,0.05163671712586898,0.07682643377658303,0.07826237715578774
1,ii-svd-blend,0.9,0.971,776.306,173,865,865,1.0,0.7112036548807362,0.803630491826088,0.9692884161024167,0.05125330037395353,0.07457859897380614,0.07844171647514193
1,lucene-svd-blend,0.6,0.329,436.345,173,865,865,1.0,0.701108811812513,0.7972095991579704,0.9709613093022612,0.05681528427432909,0.08426316103032756,0.08663342969777407
1,lucene-svd-blend,0.7,0.303,404.21000000000004,173,865,865,1.0,0.702197540104327,0.7973500928518138,0.9709406068544112,0.05818851270774744,0.09103937073057267,0.09285412681643626
1,ii-svd-blend,0.8,0.757,684.019,173,865,865,1.0,0.7080279988124621,0.7991572463983668,0.9706532093617216,0.05018277698591761,0.07070533740306625,0.07589632656804386
1,ii-svd-blend,0.7,0.865,525.534,173,865,865,1.0,0.7057018599296194,0.7956197723325759,0.9723436053652886,0.048234988320842276,0.06840167647979864,0.07410568430468373
