userId,movieId,rating
1045626,1407,4.0
1045626,1485,2.0
1045626,1584,3.0
1045626,1608,3.0
1045626,1617,4.0
1045626,1641,4.0
1045626,1676,5.0
1045626,1690,3.0
1045626,1704,4.0
1045626,1721,5.0
1045626,1722,4.0
1050248,6,5.0
1050248,1225,5.0
1050248,1584,5.0
1050248,1721,5.0
1050248,1917,5.0
1054480,11,5.0
1054480,16,2.0
1054480,21,4.0
1054480,25,4.0
1054480,32,3.0
1054480,34,1.0
1054480,36,3.0
1054480,39,5.0
1054480,47,5.0
1054480,50,5.0
1054480,110,3.0
1054480,111,4.0
1054480,161,4.0
1054480,223,4.0
1054480,260,3.0
1054480,288,5.0
1054480,296,4.0
1054480,318,4.0
1054480,337,2.0
1054480,356,4.0
1054480,377,3.0
1054480,380,3.0
1054480,457,3.0
1054480,508,4.0
1054480,520,3.0
1054480,527,4.0
1054480,539,4.0
1054480,587,3.0
1054480,593,5.0
1054480,608,4.0
1054480,733,3.0
1054480,778,4.0
1054480,903,5.0
1054480,904,4.0
1054480,912,5.0
1054480,923,4.0
1054480,953,2.0
1054480,1092,3.0
1054480,1094,3.0
1054480,1207,5.0
1054480,1213,5.0
1054480,1265,4.0
1054480,1304,4.0
1054480,1358,4.0
1054480,1393,4.0
1054480,1394,2.0
1054480,1396,5.0
1054480,1500,4.0
1054480,1617,3.0
1054480,1625,5.0
1054480,1641,2.0
1054480,1673,5.0
1054480,1682,2.0
1054480,1704,4.0
1054480,1721,1.0
1054480,1732,2.0
1054480,1747,3.0
1054480,1784,5.0
1054480,1923,5.0
1054480,1954,4.0
1054480,2028,2.0
1054480,2321,3.0
1054480,2324,5.0
1054480,2329,5.0
1054480,2353,3.0
1054480,2396,5.0
1054480,2571,3.0
1054480,2599,3.0
1054480,2671,3.0
1054480,2712,4.0
1054480,2762,5.0
1054480,2763,4.0
1054480,2804,5.0
1054480,2858,5.0
1054480,2997,4.0
1054480,3175,5.0
1054480,3176,4.0
1054480,3418,4.0
1054480,3481,4.0
1054480,3751,3.0
1054480,3755,2.0
1054703,11,4.0
1054703,17,5.0
1054703,25,2.0
1054703,32,4.0
1054703,39,4.0
1054703,50,3.0
1054703,110,3.0
1054703,260,2.0
1054703,296,5.0
1054703,318,5.0
1054703,356,3.0
1054703,509,3.0
1054703,527,2.0
1054703,541,5.0
1054703,589,4.0
1054703,593,5.0
1054703,608,5.0
1054703,750,5.0
1054703,858,5.0
1054703,903,3.0
1054703,908,5.0
1054703,910,5.0
1054703,912,5.0
1054703,913,4.0
1054703,919,4.0
1054703,920,4.0
1054703,924,5.0
1054703,1079,3.0
1054703,1089,5.0
1054703,1193,5.0
1054703,1196,4.0
1054703,1197,4.0
1054703,1198,5.0
1054703,1200,2.0
1054703,1201,4.0
1054703,1203,5.0
1054703,1204,3.0
1054703,1206,5.0
1054703,1210,3.0
1054703,1220,3.0
1054703,1221,4.0
1054703,1222,4.0
1054703,1240,4.0
1054703,1252,5.0
1054703,1259,4.0
1054703,1262,4.0
1054703,1270,4.0
1054703,1276,5.0
1054703,1288,4.0
1054703,1291,3.0
1054703,1304,5.0
1054703,1610,3.0
1054703,1617,4.0
1054703,1674,4.0
1054703,1721,4.0
1054703,1732,5.0
1054703,1784,5.0
1054703,1876,3.0
1054703,1954,4.0
1054703,2000,4.0
1054703,2028,4.0
1054703,2194,4.0
1054703,2268,3.0
1054703,2396,5.0
1054703,2529,4.0
1054703,2571,5.0
1054703,2657,1.0
1054703,2692,4.0
1054703,2700,2.0
1054703,2712,3.0
1054703,2762,5.0
1054703,2791,4.0
1054703,2858,4.0
1054703,2890,5.0
1054703,2947,5.0
1054703,2997,5.0
1054703,3081,4.0
1054703,3408,4.0
1054703,3481,5.0
1054703,3793,5.0
1054703,3994,1.0
1054703,3996,5.0
1054703,4014,4.0
1054703,4022,3.0
1054703,4027,3.0
1054703,4034,3.0
1056094,356,4.0
1056094,527,4.0
1056094,750,5.0
1056094,912,5.0
1056094,1208,5.0
1056094,1210,3.0
1056094,1233,5.0
1056094,1263,5.0
1056094,2028,5.0
1056094,2396,5.0
1056094,2858,4.0
1057288,904,4.0
1057288,910,4.0
1057288,923,5.0
1057288,1250,3.0
1057288,1252,4.0
1057288,1961,1.0
1057288,2115,1.0
1057288,2321,3.0
1060094,2858,3.0
1060094,2890,1.0
1060094,2997,3.0
1060094,3000,1.0
1060094,3114,1.0
1060147,2,3.0
1060147,50,4.0
1060147,70,3.0
1060147,196,3.0
1060147,253,5.0
1060147,260,4.0
1060147,296,4.0
1060147,318,5.0
1060147,367,3.0
1060147,673,3.0
1060147,1073,5.0
1060147,1097,4.0
1060147,1215,5.0
1060147,1258,4.0
1060147,1278,3.0
1060147,1333,4.0
1060147,1407,4.0
1060147,2003,3.0
1060147,2005,5.0
1060147,2054,3.0
1060147,2167,4.0
1060147,2174,5.0
1060147,2396,4.0
1060147,2628,4.0
1060147,2657,5.0
1060147,2710,5.0
1060147,2716,3.0
1060147,2797,3.0
1060147,2858,5.0
1060147,2997,4.0
1060147,3052,4.0
1060147,3081,5.0
1060147,3114,4.0
1060147,3147,5.0
1073992,110,4.0
1073992,296,5.0
1073992,440,4.0
1073992,593,5.0
1073992,858,5.0
1073992,910,4.0
1073992,912,4.0
1073992,1196,3.0
1073992,1200,4.0
1073992,1221,5.0
1073992,1225,4.0
1073992,1242,4.0
1073992,1259,4.0
1073992,1288,4.0
1073992,1617,3.0
1073992,2424,4.0
1073992,3052,4.0
1090549,1,4.0
1090549,34,4.0
1090549,364,5.0
1090549,551,3.0
1090549,552,2.0
1090549,588,4.0
1090549,594,5.0
1090549,595,5.0
1090549,661,3.0
1090549,910,5.0
1090549,919,5.0
1090549,920,4.0
1090549,1028,5.0
1090549,1035,5.0
1090549,1197,5.0
1090549,1199,5.0
1090549,1282,5.0
1090549,1394,5.0
1090549,1500,4.0
1090549,1968,5.0
1090549,2324,5.0
1090549,2396,5.0
1090549,2804,5.0
1090549,2858,5.0
1090549,3114,4.0
1090549,3421,3.0
1092733,1,3.0
1092733,50,5.0
1092733,112,4.0
1092733,223,5.0
1092733,260,4.0
1092733,296,5.0
1092733,368,1.0
1092733,377,2.0
1092733,480,2.0
1092733,553,5.0
1092733,590,4.0
1092733,595,2.0
1092733,608,5.0
1092733,750,5.0
1092733,785,4.0
1092733,788,5.0
1092733,858,4.0
1092733,903,5.0
1092733,908,4.0
1092733,919,4.0
1092733,924,3.0
1092733,1073,3.0
1092733,1089,4.0
1092733,1097,4.0
1092733,1127,3.0
1092733,1148,4.0
1092733,1196,5.0
1092733,1197,5.0
1092733,1198,3.0
1092733,1201,4.0
1092733,1210,3.0
1092733,1214,3.0
1092733,1221,3.0
1092733,1222,5.0
1092733,1240,2.0
1092733,1242,3.0
1092733,1266,3.0
1092733,1270,3.0
1092733,1291,4.0
1092733,1304,4.0
1092733,1333,4.0
1092733,1374,2.0
1092733,1376,4.0
1092733,1387,2.0
1092733,1394,5.0
1092733,1408,3.0
1092733,1466,3.0
1092733,1500,2.0
1092733,1617,4.0
1092733,1732,5.0
1092733,1961,4.0
1092733,2005,2.0
1092733,2019,5.0
1092733,2028,4.0
1092733,2054,2.0
1092733,2080,3.0
1092733,2167,1.0
1092733,2395,5.0
1092733,2396,5.0
1092733,2502,4.0
1092733,2542,4.0
1092733,2628,3.0
1092733,2683,5.0
1092733,2700,5.0
1092733,2706,5.0
1092733,2716,3.0
1092733,2762,4.0
1092733,2797,3.0
1092733,2916,2.0
1092733,2987,3.0
1092733,2997,5.0
1092733,3408,4.0
1092733,3671,4.0
1094492,1,5.0
1094492,11,4.0
1094492,21,4.0
1094492,25,4.0
1094492,34,3.0
1094492,62,5.0
1094492,141,5.0
1094492,150,5.0
1094492,265,5.0
1094492,296,5.0
1094492,317,3.0
1094492,318,5.0
1094492,356,5.0
1094492,357,4.0
1094492,500,5.0
1094492,508,5.0
1094492,539,4.0
1094492,588,4.0
1094492,590,5.0
1094492,593,4.0
1094492,908,5.0
1094492,1094,5.0
1094492,1210,4.0
1094492,1265,4.0
1094492,1393,4.0
1094492,1580,5.0
1094492,1673,5.0
1094492,1682,4.0
1094492,1732,5.0
1094492,1747,5.0
1094492,1784,4.0
1094492,1923,2.0
1094492,2268,4.0
1094492,2291,3.0
1094492,2396,5.0
1094492,2858,5.0
1094492,2890,3.0
1094492,3114,5.0
1094492,3175,3.0
1094492,3253,2.0
1094492,3418,5.0
1094492,3751,5.0
1103685,16,4.0
1103685,19,3.0
1103685,36,5.0
1103685,110,3.0
1103685,141,4.0
1103685,153,3.0
1103685,223,4.0
1103685,235,4.0
1103685,344,4.0
1103685,432,3.0
1103685,440,4.0
1103685,442,3.0
1103685,588,5.0
1103685,590,4.0
1103685,592,4.0
1103685,595,5.0
1103685,902,5.0
1103685,912,5.0
1103685,924,3.0
1103685,1088,4.0
1103685,1092,4.0
1103685,1097,5.0
1103685,1183,5.0
1103685,1196,4.0
1103685,1198,3.0
1103685,1220,5.0
1103685,1225,5.0
1103685,1230,5.0
1103685,1246,5.0
1103685,1270,5.0
1103685,1377,4.0
1103685,1466,3.0
1103685,1517,5.0
1103685,1608,4.0
1103685,1639,4.0
1103685,1645,1.0
1103685,1673,4.0
1103685,1732,4.0
1103685,1968,5.0
1103685,2011,3.0
1103685,2012,3.0
1103685,2174,5.0
1103685,2291,4.0
1103685,2355,5.0
1103685,2407,4.0
1103685,2470,3.0
1103685,2599,4.0
1103685,2683,5.0
1103685,2791,5.0
1103685,2797,5.0
1103685,2804,5.0
1103685,2858,5.0
1103685,3408,4.0
1103685,3671,5.0
1103685,3897,5.0
1104082,253,5.0
1104082,480,4.0
1104082,1690,5.0
1104082,1997,3.0
1104082,2617,4.0
1104082,3175,5.0
1105011,1270,4.0
1105011,2023,4.0
1105011,3481,5.0
1105011,3578,5.0
1105011,3623,5.0
1105011,3751,4.0
1105011,3753,5.0
1105011,3755,5.0
1105011,3897,5.0
1105011,3948,4.0
1105011,3994,4.0
1105011,4018,4.0
1105011,4022,5.0
1105011,4025,4.0
1109036,6,5.0
1109036,11,3.0
1109036,110,4.0
1109036,141,3.0
1109036,480,2.0
1109036,589,4.0
1109036,912,4.0
1109036,924,3.0
1109036,1092,3.0
1109036,1208,4.0
1109036,1214,4.0
1109036,1225,5.0
1109036,1230,4.0
1109036,1233,5.0
1109036,1270,4.0
1109036,1304,4.0
1109036,1372,2.0
1109036,1408,4.0
1109036,1517,1.0
1109036,1573,3.0
1109036,1580,3.0
1109036,1610,3.0
1109036,1617,5.0
1109036,1784,5.0
1109036,1917,2.0
1109036,1968,3.0
1109036,2006,3.0
1109036,2028,5.0
1109036,2353,4.0
1109036,2683,1.0
1109036,2791,4.0
1109036,2797,3.0
1109036,2858,4.0
1109036,3418,5.0
1109036,3421,2.0
1109036,4085,4.0
1109871,6,5.0
1109871,16,5.0
1109871,19,5.0
1109871,50,5.0
1109871,70,5.0
1109871,110,5.0
1109871,231,5.0
1109871,253,5.0
1109871,260,5.0
1109871,293,5.0
1109871,296,5.0
1109871,333,5.0
1109871,435,5.0
1109871,457,5.0
1109871,590,5.0
1109871,784,5.0
1109871,1036,5.0
1109871,1073,5.0
1109871,1079,5.0
1109871,1089,5.0
1109871,1136,5.0
1109871,1196,5.0
1109871,1197,5.0
1109871,1198,5.0
1109871,1210,5.0
1109871,1213,5.0
1109871,1258,5.0
1109871,1263,5.0
1109871,1265,5.0
1109871,1291,5.0
1109871,1387,5.0
1109871,1394,5.0
1109871,1466,5.0
1109871,1517,5.0
1109871,1729,5.0
1109871,1732,5.0
1109871,1784,5.0
1109871,1923,5.0
1109871,1954,5.0
1109871,2000,5.0
1109871,2174,5.0
1109871,2470,5.0
1109871,2502,5.0
1109871,2529,5.0
1109871,3033,5.0
1109871,3253,5.0
1109871,3527,5.0
1109871,3578,5.0
1109871,3793,5.0
1109871,3948,5.0
1111541,223,5.0
1111541,435,1.0
1111541,457,4.0
1111541,587,5.0
1111541,924,5.0
1111541,1090,4.0
1111541,1097,5.0
1111541,1127,3.0
1111541,1206,5.0
1111541,1222,5.0
1111541,1258,4.0
1111541,1617,2.0
1111541,1954,5.0
1111541,2006,2.0
1111541,2355,3.0
1111541,2395,4.0
1111541,2396,4.0
1111541,2502,4.0
1111541,2572,2.0
1111541,2640,5.0
1111541,2683,5.0
1111541,2699,5.0
1111541,2700,4.0
1111541,2701,1.0
1111541,2706,5.0
1111541,2710,2.0
1111541,2712,4.0
1111541,2716,3.0
1111541,2762,5.0
1111541,2763,5.0
1111541,2858,5.0
1111541,2959,5.0
1111541,2987,4.0
1111541,2997,5.0
1111541,3052,3.0
1111541,3081,3.0
1111541,3160,5.0
1111541,3408,4.0
1111541,3471,3.0
1111541,3527,4.0
1111541,3578,5.0
1111541,3623,5.0
1111541,3717,2.0
1111541,3753,4.0
1111541,3793,4.0
1111541,3994,5.0
1111541,3996,5.0
1111541,4018,4.0
1111541,4022,1.0
1113499,17,3.0
1113499,39,3.0
1113499,253,3.0
1113499,260,3.0
1113499,380,4.0
1113499,480,2.0
1113499,589,3.0
1113499,593,3.0
1113499,597,5.0
1113499,648,3.0
1113499,920,4.0
1113499,1036,3.0
1113499,1073,3.0
1113499,1079,2.0
1113499,1092,3.0
1113499,1196,1.0
1113499,1198,3.0
1113499,1210,1.0
1113499,1214,2.0
1113499,1240,3.0
1113499,1265,3.0
1113499,1307,3.0
1113499,1356,3.0
1113499,1374,3.0
1113499,1376,3.0
1113499,1387,2.0
1113499,1584,2.0
1113499,1625,4.0
1113499,1674,4.0
1113499,2003,2.0
1113499,2054,3.0
1113499,2080,3.0
1113499,2355,2.0
1113499,2406,3.0
1113499,2470,3.0
1113499,2716,3.0
1113499,2762,3.0
1113499,2858,1.0
1113499,2985,3.0
1113499,2987,3.0
1113499,3147,4.0
1113499,3176,3.0
1113499,3994,1.0
1113499,3996,1.0
1113499,4018,3.0
1113499,4022,3.0
1113499,4027,1.0
1113499,4034,3.0
1113499,4370,1.0
1117856,480,2.0
1117856,593,1.0
1117856,1097,3.0
1117856,1198,1.0
1117856,1210,1.0
1117856,2628,1.0
1117856,3101,2.0
1119399,5,3.0
1119399,19,1.0
1119399,260,4.0
1119399,344,1.0
1119399,500,4.0
1119399,736,3.0
1119399,858,4.0
1119399,1097,4.0
1119399,1265,4.0
1119399,1307,4.0
1119399,1721,3.0
1119399,2023,4.0
1119399,2470,4.0
1119399,3253,1.0
1119399,4025,4.0
1119399,4034,3.0
1120946,110,5.0
1120946,597,2.0
1120946,1193,4.0
1120946,1266,4.0
1120946,1580,5.0
1120946,1961,5.0
1120946,3081,3.0
1120946,4848,5.0
1120946,4973,4.0
1121081,2,4.0
1121081,110,4.0
1121081,260,5.0
1121081,292,5.0
1121081,329,5.0
1121081,349,3.0
1121081,377,3.0
1121081,380,3.0
1121081,457,4.0
1121081,480,4.0
1121081,552,4.0
1121081,589,5.0
1121081,590,4.0
1121081,592,4.0
1121081,593,4.0
1121081,648,5.0
1121081,653,4.0
1121081,733,3.0
1121081,780,4.0
1121081,1097,4.0
1121081,1101,5.0
1121081,1127,5.0
1121081,1196,5.0
1121081,1197,4.0
1121081,1210,5.0
1121081,1233,4.0
1121081,1291,4.0
1121081,1356,4.0
1121081,1372,5.0
1121081,1374,3.0
1121081,1375,5.0
1121081,1376,5.0
1121081,1377,4.0
1121081,1408,5.0
1121081,1544,3.0
1121081,1573,5.0
1121081,1580,5.0
1121081,1608,3.0
1121081,1610,4.0
1121081,1917,4.0
1121081,2006,4.0
1121081,2054,4.0
1121081,2115,5.0
1121081,2273,4.0
1121081,2353,3.0
1121081,2470,4.0
1121081,2571,5.0
1121081,2617,2.0
1121081,2628,5.0
1121081,2640,3.0
1121081,2692,5.0
1121081,2763,5.0
1121081,2916,4.0
1121081,2987,5.0
1121081,3000,4.0
1121081,3253,3.0
1121081,3578,5.0
1121081,3623,3.0
1121081,3755,4.0
1121081,3793,4.0
1121081,3996,5.0
1121081,4011,4.0
1121081,4025,3.0
1121081,4027,5.0
1121081,4896,5.0
1121081,4963,5.0
1121081,4993,5.0
1121081,4995,5.0
1121373,110,5.0
1121373,160,3.0
1121373,904,5.0
1121373,1197,5.0
1121373,1380,5.0
1121373,1721,5.0
1121554,165,4.0
1121554,260,5.0
1121554,317,3.0
1121554,1088,4.0
1121554,1968,5.0
1133547,1372,4.0
1133547,1722,4.0
1133547,2571,3.5
1133547,2617,2.5
1133547,3101,3.0
1133547,6377,5.0
1139022,500,3.0
1139022,1204,4.0
1139022,1302,3.0
1139022,1370,4.0
1139022,1372,3.0
1139022,1608,2.5
1139022,1645,4.0
1139022,2000,4.0
1139022,2001,4.0
1139022,2167,3.0
1139022,2470,3.0
1139022,2671,4.0
1139022,3052,3.5
1139022,3160,3.0
1139022,3408,3.0
1139022,3448,4.0
1141046,172,2.0
1141046,186,3.5
1141046,342,3.0
1141046,370,2.5
1141046,1653,4.5
1141046,1676,3.0
1141046,2268,3.5
1141046,2395,2.5
1141046,2617,4.0
1141046,2712,3.5
1141046,3408,4.0
1146535,3,1.5
1146535,104,0.5
1146535,337,4.0
1146535,350,2.0
1146535,368,0.5
1146535,442,1.5
1146535,553,3.5
1146535,594,2.5
1146535,786,2.0
1146535,919,1.5
1146535,1208,4.5
1146535,1220,3.0
1146535,1307,4.5
1146535,1527,2.5
1146535,1584,3.0
1146535,1610,2.5
1146535,1784,3.0
1146535,1923,1.0
1146535,2959,3.5
1146535,2987,3.5
1149474,2,1.0
1149474,10,3.0
1149474,11,3.0
1149474,16,3.0
1149474,17,3.0
1149474,19,1.0
1149474,21,3.0
1149474,25,4.5
1149474,32,2.5
1149474,34,2.5
1149474,36,2.5
1149474,47,4.0
1149474,50,4.0
1149474,62,3.5
1149474,95,1.0
1149474,104,2.5
1149474,110,4.0
1149474,111,3.5
1149474,141,2.0
1149474,150,2.5
1149474,153,2.0
1149474,161,2.5
1149474,165,3.0
1149474,168,1.5
1149474,185,2.0
1149474,208,1.0
1149474,231,2.5
1149474,253,3.5
1149474,260,4.0
1149474,266,2.0
1149474,292,1.5
1149474,296,4.0
1149474,300,3.0
1149474,316,3.0
1149474,318,5.0
1149474,329,3.0
1149474,339,1.0
1149474,344,3.0
1149474,349,3.0
1149474,350,1.5
1149474,356,4.0
1149474,357,4.0
1149474,364,3.5
1149474,367,3.0
1149474,377,2.0
1149474,380,3.0
1149474,434,2.0
1149474,440,3.0
1149474,442,1.5
1149474,454,2.5
1149474,457,3.0
1149474,474,2.5
1149474,480,2.5
1149474,500,2.0
1149474,508,3.0
1149474,509,3.5
1149474,527,3.5
1149474,539,3.5
1149474,541,3.0
1149474,543,2.0
1149474,586,2.5
1149474,587,2.0
1149474,588,3.5
1149474,589,3.5
1149474,590,3.5
1149474,592,2.0
1149474,593,4.0
1149474,595,3.0
1149474,597,3.0
1149474,608,4.5
1149474,648,2.5
1149474,708,1.5
1149474,733,2.0
1149474,736,1.5
1149474,750,5.0
1149474,780,3.0
1149474,858,5.0
1149474,912,4.5
1149474,919,4.0
1149474,920,4.0
1149474,1035,3.0
1149474,1036,3.0
1149474,1073,3.0
1149474,1079,3.0
1149474,1080,4.5
1149474,1089,4.0
1149474,1090,4.5
1149474,1097,3.5
1149474,1101,2.5
1149474,1136,3.5
1149474,1193,4.5
1149474,1196,3.5
1149474,1197,1.5
1149474,1198,4.0
1149474,1200,4.0
1149474,1203,4.5
1149474,1208,4.5
1149474,1210,3.5
1149474,1213,3.5
1149474,1214,4.0
1149474,1219,4.0
1149474,1220,5.0
1149474,1221,4.0
1149474,1222,3.0
1149474,1230,5.0
1149474,1234,4.5
1149474,1240,4.0
1149474,1246,4.0
1149474,1247,4.5
1149474,1265,4.0
1149474,1266,4.5
1149474,1270,3.5
1149474,1291,2.5
1149474,1304,4.5
1149474,1307,3.5
1149474,1320,2.5
1149474,1356,2.5
1149474,1372,3.0
1149474,1376,2.5
1149474,1387,3.5
1149474,1391,1.5
1149474,1393,3.5
1149474,1396,2.5
1149474,1517,2.5
1149474,1527,3.0
1149474,1573,2.5
1149474,1580,3.0
1149474,1584,3.0
1149474,1610,2.0
1149474,1617,4.5
1149474,1641,4.0
1149474,1673,2.5
1149474,1682,2.5
1149474,1704,3.5
1149474,1721,3.5
1149474,1784,1.0
1149474,1923,3.0
1149474,1961,3.0
1149474,1968,1.5
1149474,2001,2.0
1149474,2028,3.5
1149474,2194,3.5
1149474,2353,4.0
1149474,2396,3.0
1149474,2571,3.5
1149474,2628,2.5
1149474,2657,3.0
1149474,2683,0.5
1149474,2706,2.5
1149474,2716,3.5
1149474,2762,4.0
1149474,2797,3.5
1149474,2858,3.5
1149474,2916,3.0
1149474,2959,1.5
1149474,2987,2.0
1149474,2997,2.0
1149474,3114,3.0
1149474,3147,4.0
1149474,3421,3.5
1149474,3471,4.5
1149474,3578,4.0
1149474,3793,2.5
1149474,3897,3.5
1149474,3996,1.5
1149474,4034,3.0
1149474,4306,4.0
1149474,4886,4.5
1149474,4993,5.0
1149474,4995,4.0
1149474,5995,3.5
1149474,6377,4.0
1149474,7153,5.0
1149474,7438,3.5
1149474,8360,3.5
1149474,8636,3.5
1152639,1,5.0
1152639,10,3.5
1152639,70,1.0
1152639,104,2.5
1152639,145,4.0
1152639,150,4.0
1152639,163,1.0
1152639,186,3.0
1152639,293,4.5
1152639,356,5.0
1152639,367,4.0
1152639,527,4.0
1152639,648,4.0
1152639,783,3.0
1152639,1073,5.0
1152639,1198,4.0
1152639,1206,4.5
1152639,1485,3.5
1152639,1517,3.5
1152639,1625,5.0
1152639,1682,4.0
1152639,2054,4.0
1152639,2273,3.0
1152639,2396,5.0
1152639,2700,3.0
1152639,2762,5.0
1152639,2763,4.5
1152639,2959,4.0
1152639,3081,3.0
1152639,3114,5.0
1152639,3147,5.0
1152639,3578,5.0
1152639,3623,4.0
1152639,3948,5.0
1152639,4022,5.0
1152639,4306,5.0
1152639,4720,5.0
1152639,4848,4.0
1152639,4886,5.0
1152639,4896,5.0
1152639,4963,4.5
1152639,4993,4.0
1152639,5060,3.0
1152639,5349,4.0
1152639,5418,4.5
1152639,5502,1.0
1152639,5679,4.0
1152639,5816,5.0
1152639,5952,4.5
1152639,5989,5.0
1152639,6365,3.5
1152639,6377,5.0
